/*---------------------------------------------------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  9
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
Build  : 9-c8374a4890ad
Exec   : gmshToFoam ../../meshesAndGeometries/gmsh_elbow3d/geo.msh
Date   : Feb 04 2022
Time   : 13:09:23
Host   : "endeavouros"
PID    : 454957
I/O    : uncollated
Case   : /home/ariedinger/uni/gimap/openfoam/03wiki3weeksSeries/day11/01codeStreamBC/case/3Delbow_Uparaboloid
nProcs : 1
sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
allowSystemOperations : Allowing user-supplied system call operations

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
Create time

Starting to read mesh format at line 2
Read format version 2.2  ascii 0

Starting to read points at line 5
Vertices to be read:19972
Vertices read:19972

Starting to read cells at line 19980
Cells to be read:114658

Unhandled element 15 at line 19982
Unhandled element 15 at line 19983
Unhandled element 15 at line 19984
Unhandled element 15 at line 19985
Unhandled element 15 at line 19986
Unhandled element 15 at line 19987
Unhandled element 15 at line 19988
Unhandled element 15 at line 19989
Unhandled element 15 at line 19990
Unhandled element 1 at line 19991
Unhandled element 1 at line 19992
Unhandled element 1 at line 19993
Unhandled element 1 at line 19994
Unhandled element 1 at line 19995
Unhandled element 1 at line 19996
Unhandled element 1 at line 19997
Unhandled element 1 at line 19998
Unhandled element 1 at line 19999
Unhandled element 1 at line 20000
Unhandled element 1 at line 20001
Unhandled element 1 at line 20002
Unhandled element 1 at line 20003
Unhandled element 1 at line 20004
Unhandled element 1 at line 20005
Unhandled element 1 at line 20006
Unhandled element 1 at line 20007
Unhandled element 1 at line 20008
Unhandled element 1 at line 20009
Unhandled element 1 at line 20010
Unhandled element 1 at line 20011
Unhandled element 1 at line 20012
Unhandled element 1 at line 20013
Unhandled element 1 at line 20014
Unhandled element 1 at line 20015
Unhandled element 1 at line 20016
Unhandled element 1 at line 20017
Unhandled element 1 at line 20018
Unhandled element 1 at line 20019
Unhandled element 1 at line 20020
Unhandled element 1 at line 20021
Unhandled element 1 at line 20022
Unhandled element 1 at line 20023
Unhandled element 1 at line 20024
Unhandled element 1 at line 20025
Unhandled element 1 at line 20026
Unhandled element 1 at line 20027
Unhandled element 1 at line 20028
Unhandled element 1 at line 20029
Unhandled element 1 at line 20030
Unhandled element 1 at line 20031
Unhandled element 1 at line 20032
Unhandled element 1 at line 20033
Unhandled element 1 at line 20034
Unhandled element 1 at line 20035
Unhandled element 1 at line 20036
Unhandled element 1 at line 20037
Unhandled element 1 at line 20038
Unhandled element 1 at line 20039
Unhandled element 1 at line 20040
Unhandled element 1 at line 20041
Unhandled element 1 at line 20042
Unhandled element 1 at line 20043
Unhandled element 1 at line 20044
Unhandled element 1 at line 20045
Unhandled element 1 at line 20046
Unhandled element 1 at line 20047
Unhandled element 1 at line 20048
Unhandled element 1 at line 20049
Unhandled element 1 at line 20050
Unhandled element 1 at line 20051
Unhandled element 1 at line 20052
Unhandled element 1 at line 20053
Unhandled element 1 at line 20054
Unhandled element 1 at line 20055
Unhandled element 1 at line 20056
Unhandled element 1 at line 20057
Unhandled element 1 at line 20058
Unhandled element 1 at line 20059
Unhandled element 1 at line 20060
Unhandled element 1 at line 20061
Unhandled element 1 at line 20062
Unhandled element 1 at line 20063
Unhandled element 1 at line 20064
Unhandled element 1 at line 20065
Unhandled element 1 at line 20066
Unhandled element 1 at line 20067
Unhandled element 1 at line 20068
Unhandled element 1 at line 20069
Unhandled element 1 at line 20070
Unhandled element 1 at line 20071
Unhandled element 1 at line 20072
Unhandled element 1 at line 20073
Unhandled element 1 at line 20074
Unhandled element 1 at line 20075
Unhandled element 1 at line 20076
Unhandled element 1 at line 20077
Unhandled element 1 at line 20078
Unhandled element 1 at line 20079
Unhandled element 1 at line 20080
Unhandled element 1 at line 20081
Unhandled element 1 at line 20082
Unhandled element 1 at line 20083
Unhandled element 1 at line 20084
Unhandled element 1 at line 20085
Unhandled element 1 at line 20086
Unhandled element 1 at line 20087
Unhandled element 1 at line 20088
Unhandled element 1 at line 20089
Unhandled element 1 at line 20090
Unhandled element 1 at line 20091
Unhandled element 1 at line 20092
Unhandled element 1 at line 20093
Unhandled element 1 at line 20094
Unhandled element 1 at line 20095
Unhandled element 1 at line 20096
Unhandled element 1 at line 20097
Unhandled element 1 at line 20098
Unhandled element 1 at line 20099
Unhandled element 1 at line 20100
Unhandled element 1 at line 20101
Unhandled element 1 at line 20102
Unhandled element 1 at line 20103
Unhandled element 1 at line 20104
Unhandled element 1 at line 20105
Unhandled element 1 at line 20106
Unhandled element 1 at line 20107
Unhandled element 1 at line 20108
Unhandled element 1 at line 20109
Unhandled element 1 at line 20110
Unhandled element 1 at line 20111
Unhandled element 1 at line 20112
Unhandled element 1 at line 20113
Unhandled element 1 at line 20114
Unhandled element 1 at line 20115
Unhandled element 1 at line 20116
Unhandled element 1 at line 20117
Unhandled element 1 at line 20118
Unhandled element 1 at line 20119
Unhandled element 1 at line 20120
Unhandled element 1 at line 20121
Unhandled element 1 at line 20122
Unhandled element 1 at line 20123
Unhandled element 1 at line 20124
Unhandled element 1 at line 20125
Unhandled element 1 at line 20126
Unhandled element 1 at line 20127
Unhandled element 1 at line 20128
Unhandled element 1 at line 20129
Unhandled element 1 at line 20130
Unhandled element 1 at line 20131
Unhandled element 1 at line 20132
Unhandled element 1 at line 20133
Unhandled element 1 at line 20134
Unhandled element 1 at line 20135
Unhandled element 1 at line 20136
Unhandled element 1 at line 20137
Unhandled element 1 at line 20138
Unhandled element 1 at line 20139
Unhandled element 1 at line 20140
Unhandled element 1 at line 20141
Unhandled element 1 at line 20142
Unhandled element 1 at line 20143
Unhandled element 1 at line 20144
Unhandled element 1 at line 20145
Unhandled element 1 at line 20146
Unhandled element 1 at line 20147
Unhandled element 1 at line 20148
Unhandled element 1 at line 20149
Unhandled element 1 at line 20150
Unhandled element 1 at line 20151
Unhandled element 1 at line 20152
Unhandled element 1 at line 20153
Unhandled element 1 at line 20154
Unhandled element 1 at line 20155
Unhandled element 1 at line 20156
Unhandled element 1 at line 20157
Unhandled element 1 at line 20158
Unhandled element 1 at line 20159
Unhandled element 1 at line 20160
Unhandled element 1 at line 20161
Unhandled element 1 at line 20162
Unhandled element 1 at line 20163
Unhandled element 1 at line 20164
Unhandled element 1 at line 20165
Unhandled element 1 at line 20166
Unhandled element 1 at line 20167
Unhandled element 1 at line 20168
Unhandled element 1 at line 20169
Unhandled element 1 at line 20170
Unhandled element 1 at line 20171
Unhandled element 1 at line 20172
Unhandled element 1 at line 20173
Unhandled element 1 at line 20174
Unhandled element 1 at line 20175
Unhandled element 1 at line 20176
Unhandled element 1 at line 20177
Unhandled element 1 at line 20178
Unhandled element 1 at line 20179
Unhandled element 1 at line 20180
Unhandled element 1 at line 20181
Unhandled element 1 at line 20182
Unhandled element 1 at line 20183
Unhandled element 1 at line 20184
Unhandled element 1 at line 20185
Unhandled element 1 at line 20186
Unhandled element 1 at line 20187
Unhandled element 1 at line 20188
Unhandled element 1 at line 20189
Unhandled element 1 at line 20190
Unhandled element 1 at line 20191
Unhandled element 1 at line 20192
Unhandled element 1 at line 20193
Unhandled element 1 at line 20194
Unhandled element 1 at line 20195
Unhandled element 1 at line 20196
Unhandled element 1 at line 20197
Unhandled element 1 at line 20198
Unhandled element 1 at line 20199
Unhandled element 1 at line 20200
Unhandled element 1 at line 20201
Unhandled element 1 at line 20202
Unhandled element 1 at line 20203
Unhandled element 1 at line 20204
Unhandled element 1 at line 20205
Unhandled element 1 at line 20206
Unhandled element 1 at line 20207
Unhandled element 1 at line 20208
Unhandled element 1 at line 20209
Unhandled element 1 at line 20210
Unhandled element 1 at line 20211
Unhandled element 1 at line 20212
Unhandled element 1 at line 20213
Unhandled element 1 at line 20214
Unhandled element 1 at line 20215
Unhandled element 1 at line 20216
Unhandled element 1 at line 20217
Unhandled element 1 at line 20218
Unhandled element 1 at line 20219
Unhandled element 1 at line 20220
Unhandled element 1 at line 20221
Unhandled element 1 at line 20222
Unhandled element 1 at line 20223
Unhandled element 1 at line 20224
